cbsa,NAME,pop_b03001,mexican_share,all,tagged,mexican,cbp_restaurants,osm_coverage,tagged_coverage
10180,"Abilene, TX Metro Area",178244,0.207115,193.0,151.0,22.0,279.0,0.691756,0.541219
10300,"Adrian, MI Micro Area",98823,0.070894,66.0,53.0,6.0,135.0,0.488889,0.392593
10460,"Alamogordo, NM Micro Area",68235,0.30795,81.0,57.0,9.0,62.0,1.306452,0.919355
10480,"Alamosa, CO Micro Area",27622,0.288393,52.0,40.0,11.0,41.0,1.268293,0.97561
10500,"Albany, GA Metro Area",146768,0.01174,102.0,93.0,9.0,213.0,0.478873,0.43662
10580,"Albany-Schenectady-Troy, NY Metro Area",902372,0.008221,1523.0,1119.0,78.0,1554.0,0.980051,0.720077
10660,"Albert Lea, MN Micro Area",30752,0.087181,24.0,22.0,5.0,47.0,0.510638,0.468085
10700,"Albertville, AL Micro Area",98712,0.092309,100.0,85.0,8.0,159.0,0.628931,0.534591
10740,"Albuquerque, NM Metro Area",918567,0.285097,1346.0,1152.0,210.0,1321.0,1.018925,0.872067
10760,"Alexander City, AL Micro Area",41070,0.018822,38.0,33.0,4.0,55.0,0.690909,0.6
10780,"Alexandria, LA Metro Area",150593,0.023208,76.0,63.0,5.0,180.0,0.422222,0.35
10820,"Alexandria, MN Micro Area",39354,0.018295,51.0,44.0,6.0,69.0,0.73913,0.637681
10860,"Alice, TX Micro Area",45850,0.742246,22.0,18.0,2.0,67.0,0.328358,0.268657
10940,"Alma, MI Micro Area",41478,0.057645,33.0,27.0,3.0,45.0,0.733333,0.6
10980,"Alpena, MI Micro Area",28908,0.010758,50.0,36.0,3.0,46.0,1.086957,0.782609
11100,"Amarillo, TX Metro Area",270207,0.258313,550.0,486.0,97.0,443.0,1.241535,1.097065
11140,"Americus, GA Micro Area",33713,0.031768,16.0,11.0,1.0,45.0,0.355556,0.244444
11180,"Ames, IA Metro Area",125261,0.030736,153.0,129.0,14.0,163.0,0.93865,0.791411
11200,"Amherst Town-Northampton, MA Metro Area",156595,0.007957,208.0,178.0,19.0,243.0,0.855967,0.73251
11220,"Amsterdam, NY Micro Area",49461,0.019935,48.0,45.0,2.0,71.0,0.676056,0.633803
11380,"Andrews, TX Micro Area",18518,0.526353,20.0,20.0,6.0,22.0,0.909091,0.909091
11420,"Angola, IN Micro Area",34648,0.032585,31.0,24.0,5.0,63.0,0.492063,0.380952
11460,"Ann Arbor, MI Metro Area",368394,0.027788,598.0,501.0,54.0,596.0,1.003356,0.840604
11500,"Anniston-Oxford, AL Metro Area",116141,0.03023,145.0,126.0,9.0,176.0,0.823864,0.715909
11580,"Arcadia, FL Micro Area",34719,0.22708,6.0,5.0,0.0,24.0,0.25,0.208333
11660,"Arkadelphia, AR Micro Area",21378,0.039199,34.0,24.0,2.0,32.0,1.0625,0.75
11680,"Arkansas City-Winfield, KS Micro Area",34487,0.070606,38.0,32.0,5.0,41.0,0.926829,0.780488
11860,"Atchison, KS Micro Area",16211,0.022516,16.0,14.0,4.0,19.0,0.842105,0.736842
11980,"Athens, TX Micro Area",83658,0.127388,81.0,74.0,12.0,134.0,0.604478,0.552239
12020,"Athens-Clarke County, GA Metro Area",218190,0.051166,380.0,319.0,51.0,348.0,1.091954,0.916667
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",6176937,0.057457,6968.0,5978.0,719.0,10632.0,0.65538,0.562265
12100,"Atlantic City-Hammonton, NJ Metro Area",369940,0.041818,760.0,443.0,33.0,1035.0,0.7343,0.428019
12140,"Auburn, IN Micro Area",43584,0.019296,37.0,31.0,3.0,65.0,0.569231,0.476923
12180,"Auburn, NY Micro Area",75464,0.00436,40.0,30.0,3.0,104.0,0.384615,0.288462
12220,"Auburn-Opelika, AL Metro Area",196614,0.020477,264.0,229.0,28.0,328.0,0.804878,0.698171
12300,"Augusta-Waterville, ME Micro Area",125614,0.004769,178.0,127.0,10.0,177.0,1.00565,0.717514
12380,"Austin, MN Micro Area",40069,0.095111,35.0,29.0,2.0,46.0,0.76087,0.630435
12420,"Austin-Round Rock-San Marcos, TX Metro Area",2357497,0.247874,3203.0,2688.0,503.0,3644.0,0.878979,0.737651
12460,"Bainbridge, GA Micro Area",29118,0.052888,32.0,21.0,2.0,39.0,0.820513,0.538462
12540,"Bakersfield-Delano, CA Metro Area",910433,0.501359,711.0,574.0,135.0,1167.0,0.609254,0.491859
12580,"Baltimore-Columbia-Towson, MD Metro Area",2839409,0.015608,4092.0,3367.0,266.0,4479.0,0.913597,0.75173
12620,"Bangor, ME Metro Area",153571,0.008446,197.0,141.0,8.0,202.0,0.975248,0.69802
12700,"Barnstable Town, MA Metro Area",230073,0.006402,476.0,340.0,19.0,661.0,0.720121,0.514372
12860,"Batavia, NY Micro Area",57943,0.016378,72.0,42.0,4.0,88.0,0.818182,0.477273
12900,"Batesville, AR Micro Area",38120,0.04735,22.0,17.0,1.0,51.0,0.431373,0.333333
12940,"Baton Rouge, LA Metro Area",871379,0.017578,697.0,626.0,56.0,1258.0,0.554054,0.497615
12980,"Battle Creek, MI Metro Area",133846,0.042893,134.0,112.0,16.0,178.0,0.752809,0.629213
13020,"Bay City, MI Metro Area",103235,0.051514,114.0,94.0,8.0,142.0,0.802817,0.661972
13060,"Bay City, TX Micro Area",36274,0.377378,45.0,34.0,10.0,51.0,0.882353,0.666667
13140,"Beaumont-Port Arthur, TX Metro Area",396058,0.140676,394.0,347.0,45.0,537.0,0.733706,0.646182
13260,"Bedford, IN Micro Area",45077,0.015507,60.0,52.0,7.0,38.0,1.578947,1.368421
13300,"Beeville, TX Micro Area",31000,0.556323,13.0,12.0,1.0,31.0,0.419355,0.387097
13420,"Bemidji, MN Micro Area",46421,0.013658,70.0,60.0,6.0,67.0,1.044776,0.895522
13660,"Big Rapids, MI Micro Area",40321,0.018229,21.0,20.0,1.0,53.0,0.396226,0.377358
13700,"Big Spring, TX Micro Area",33127,0.383856,33.0,26.0,3.0,57.0,0.578947,0.45614
13740,"Billings, MT Metro Area",187269,0.04406,308.0,261.0,34.0,320.0,0.9625,0.815625
13780,"Binghamton, NY Metro Area",245844,0.006305,240.0,183.0,10.0,359.0,0.668524,0.509749
13820,"Birmingham, AL Metro Area",1181432,0.036971,1292.0,1159.0,153.0,1746.0,0.739977,0.663803
13860,"Bishop, CA Micro Area",18803,0.185662,72.0,55.0,13.0,38.0,1.894737,1.447368
13900,"Bismarck, ND Metro Area",134286,0.014194,110.0,100.0,14.0,175.0,0.628571,0.571429
13940,"Blackfoot, ID Micro Area",48993,0.149695,25.0,21.0,6.0,40.0,0.625,0.525
14010,"Bloomington, IL Metro Area",170882,0.046207,255.0,237.0,27.0,258.0,0.988372,0.918605
14020,"Bloomington, IN Metro Area",161256,0.020669,254.0,194.0,19.0,272.0,0.933824,0.713235
14180,"Blytheville, AR Micro Area",39749,0.042718,63.0,51.0,6.0,54.0,1.166667,0.944444
14220,"Bogalusa, LA Micro Area",45238,0.008533,25.0,22.0,3.0,43.0,0.581395,0.511628
14260,"Boise City, ID Metro Area",790640,0.118046,962.0,869.0,128.0,1090.0,0.882569,0.797248
14300,"Bonham, TX Micro Area",36525,0.111403,17.0,14.0,2.0,26.0,0.653846,0.538462
14420,"Borger, TX Micro Area",20413,0.219419,27.0,22.0,5.0,34.0,0.794118,0.647059
14500,"Boulder, CO Metro Area",328317,0.098432,622.0,515.0,102.0,636.0,0.977987,0.809748
14540,"Bowling Green, KY Metro Area",183194,0.033631,122.0,104.0,10.0,260.0,0.469231,0.4
14580,"Bozeman, MT Metro Area",122194,0.029805,209.0,176.0,23.0,263.0,0.794677,0.669202
14660,"Brainerd, MN Micro Area",97801,0.01137,98.0,62.0,5.0,174.0,0.563218,0.356322
14720,"Breckenridge, CO Micro Area",38268,0.137948,164.0,119.0,19.0,204.0,0.803922,0.583333
14780,"Brenham, TX Micro Area",36156,0.165007,49.0,43.0,8.0,66.0,0.742424,0.651515
14860,"Bridgeport-Stamford-Danbury, CT Metro Area",947528,0.023811,903.0,722.0,62.0,1802.0,0.50111,0.400666
14940,"Brigham City, UT-ID Micro Area",64406,0.074046,76.0,63.0,9.0,69.0,1.101449,0.913043
15020,"Brookhaven, MS Micro Area",34830,0.002641,33.0,25.0,4.0,50.0,0.66,0.5
15180,"Brownsville-Harlingen, TX Metro Area",423192,0.842377,239.0,208.0,31.0,593.0,0.403035,0.350759
15220,"Brownwood, TX Micro Area",38294,0.193007,38.0,30.0,4.0,64.0,0.59375,0.46875
15260,"Brunswick-St. Simons, GA Metro Area",114345,0.031186,161.0,122.0,10.0,243.0,0.662551,0.502058
15380,"Buffalo-Cheektowaga, NY Metro Area",1161385,0.00641,1260.0,1019.0,102.0,1858.0,0.678149,0.548439
15420,"Burley, ID Micro Area",47087,0.28407,26.0,21.0,3.0,58.0,0.448276,0.362069
15460,"Burlington, IA-IL Micro Area",44881,0.02237,55.0,38.0,4.0,67.0,0.820896,0.567164
15580,"Butte-Silver Bow, MT Micro Area",35589,0.036837,60.0,52.0,6.0,64.0,0.9375,0.8125
15620,"Cadillac, MI Micro Area",49024,0.01638,51.0,36.0,4.0,70.0,0.728571,0.514286
15660,"Calhoun, GA Micro Area",58336,0.086499,73.0,67.0,8.0,68.0,1.073529,0.985294
15700,"Cambridge, MD Micro Area",32612,0.015884,39.0,27.0,2.0,44.0,0.886364,0.613636
15780,"Camden, AR Micro Area",27034,0.036103,8.0,7.0,1.0,28.0,0.285714,0.25
15820,"Campbellsville, KY Micro Area",37483,0.008564,31.0,30.0,4.0,45.0,0.688889,0.666667
15860,"Cañon City, CO Micro Area",49394,0.034863,40.0,28.0,6.0,59.0,0.677966,0.474576
15900,"Canton, IL Micro Area",33259,0.020115,16.0,15.0,2.0,40.0,0.4,0.375
15980,"Cape Coral-Fort Myers, FL Metro Area",792692,0.046763,570.0,465.0,38.0,1164.0,0.489691,0.399485
16060,"Carbondale, IL Micro Area",52706,0.030983,65.0,55.0,7.0,95.0,0.684211,0.578947
16100,"Carlsbad-Artesia, NM Micro Area",61114,0.44453,83.0,61.0,12.0,83.0,1.0,0.73494
16140,"Carroll, IA Micro Area",20677,0.01625,15.0,13.0,3.0,33.0,0.454545,0.393939
16180,"Carson City, NV Metro Area",58364,0.205829,109.0,89.0,19.0,114.0,0.95614,0.780702
16260,"Cedar City, UT Micro Area",60201,0.082524,86.0,76.0,14.0,104.0,0.826923,0.730769
16300,"Cedar Rapids, IA Metro Area",275960,0.026203,445.0,302.0,44.0,405.0,1.098765,0.745679
16340,"Cedartown, GA Micro Area",43365,0.081886,47.0,38.0,3.0,62.0,0.758065,0.612903
16460,"Centralia, IL Micro Area",37294,0.012951,23.0,19.0,2.0,51.0,0.45098,0.372549
16580,"Champaign-Urbana, IL Metro Area",236196,0.045297,474.0,433.0,61.0,425.0,1.115294,1.018824
16660,"Charleston-Mattoon, IL Micro Area",46689,0.028294,60.0,54.0,6.0,90.0,0.666667,0.6
16980,"Chicago-Naperville-Elgin, IL-IN Metro Area",9359555,0.182675,11230.0,9702.0,1210.0,15550.0,0.722186,0.623923
17020,"Chico, CA Metro Area",209470,0.164525,213.0,181.0,47.0,291.0,0.731959,0.621993
17260,"Clarksdale, MS Micro Area",20808,0.010765,9.0,5.0,0.0,29.0,0.310345,0.172414
17340,"Clearlake, CA Micro Area",68139,0.20012,43.0,33.0,10.0,78.0,0.551282,0.423077
17380,"Cleveland, MS Micro Area",30163,0.021318,45.0,28.0,5.0,43.0,1.046512,0.651163
17500,"Clewiston, FL Micro Area",53122,0.268702,31.0,27.0,4.0,51.0,0.607843,0.529412
17540,"Clinton, IA Micro Area",46383,0.020503,33.0,29.0,3.0,67.0,0.492537,0.432836
17580,"Clovis, NM Micro Area",66934,0.359832,72.0,48.0,9.0,93.0,0.774194,0.516129
17660,"Coeur d'Alene, ID Metro Area",177736,0.037184,287.0,230.0,28.0,280.0,1.025,0.821429
17740,"Coldwater, MI Micro Area",44914,0.045999,18.0,14.0,1.0,54.0,0.333333,0.259259
17780,"College Station-Bryan, TX Metro Area",273280,0.21935,299.0,250.0,34.0,424.0,0.705189,0.589623
17820,"Colorado Springs, CO Metro Area",760782,0.108431,1134.0,997.0,152.0,1106.0,1.025316,0.901447
17980,"Columbus, GA-AL Metro Area",326136,0.027495,351.0,309.0,30.0,533.0,0.658537,0.579737
18020,"Columbus, IN Metro Area",82881,0.066963,106.0,93.0,14.0,126.0,0.84127,0.738095
18060,"Columbus, MS Micro Area",68323,0.013202,36.0,32.0,5.0,97.0,0.371134,0.329897
18220,"Connersville, IN Micro Area",23390,0.009619,27.0,21.0,1.0,36.0,0.75,0.583333
18340,"Corbin, KY Micro Area",149625,0.007833,127.0,116.0,14.0,170.0,0.747059,0.682353
18380,"Cordele, GA Micro Area",19995,0.030908,35.0,31.0,3.0,36.0,0.972222,0.861111
18420,"Corinth, MS Micro Area",34500,0.020609,13.0,11.0,1.0,55.0,0.236364,0.2
18460,"Cornelia, GA Micro Area",46948,0.123733,41.0,39.0,3.0,57.0,0.719298,0.684211
18500,"Corning, NY Micro Area",93034,0.002859,90.0,72.0,3.0,127.0,0.708661,0.566929
18580,"Corpus Christi, TX Metro Area",446797,0.534384,377.0,328.0,41.0,824.0,0.457524,0.398058
18620,"Corsicana, TX Micro Area",53735,0.288695,76.0,73.0,9.0,59.0,1.288136,1.237288
18660,"Cortland, NY Micro Area",46401,0.003685,63.0,51.0,7.0,71.0,0.887324,0.71831
18820,"Crawfordsville, IN Micro Area",38155,0.042406,34.0,31.0,2.0,52.0,0.653846,0.596154
18860,"Crescent City, CA Micro Area",27293,0.148683,26.0,14.0,4.0,29.0,0.896552,0.482759
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",294127,0.037827,453.0,312.0,30.0,653.0,0.693721,0.477795
18980,"Cullman, AL Micro Area",89463,0.038608,78.0,62.0,7.0,116.0,0.672414,0.534483
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",7807555,0.230959,9765.0,8274.0,1368.0,12836.0,0.760751,0.644593
19140,"Dalton, GA Metro Area",143400,0.229812,132.0,123.0,16.0,194.0,0.680412,0.634021
19180,"Danville, IL Micro Area",73179,0.045327,39.0,35.0,3.0,90.0,0.433333,0.388889
19220,"Danville, KY Micro Area",55123,0.023293,41.0,23.0,2.0,70.0,0.585714,0.328571
19300,"Daphne-Fairhope-Foley, AL Metro Area",239945,0.029773,356.0,242.0,28.0,450.0,0.791111,0.537778
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",381864,0.083189,370.0,322.0,48.0,643.0,0.575428,0.500778
19460,"Decatur, AL Metro Area",156924,0.057416,118.0,106.0,15.0,206.0,0.572816,0.514563
19500,"Decatur, IL Metro Area",102591,0.0166,75.0,71.0,9.0,150.0,0.5,0.473333
19540,"Decatur, IN Micro Area",35995,0.043589,15.0,14.0,0.0,37.0,0.405405,0.378378
19620,"Del Rio, TX Micro Area",47647,0.738535,32.0,26.0,5.0,60.0,0.533333,0.433333
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",689939,0.028439,792.0,559.0,58.0,1089.0,0.727273,0.513315
19700,"Deming, NM Micro Area",25420,0.63214,25.0,22.0,6.0,33.0,0.757576,0.666667
19740,"Denver-Aurora-Centennial, CO Metro Area",2977085,0.174805,4621.0,3620.0,639.0,4927.0,0.937893,0.734727
19760,"DeRidder, LA Micro Area",36646,0.023222,15.0,14.0,1.0,34.0,0.441176,0.411765
19780,"Des Moines-West Des Moines, IA Metro Area",720331,0.057465,954.0,834.0,124.0,1055.0,0.904265,0.790521
19810,"Detroit Lakes, MN Micro Area",35260,0.010777,51.0,43.0,8.0,39.0,1.307692,1.102564
19820,"Detroit-Warren-Dearborn, MI Metro Area",4367620,0.033908,4856.0,3895.0,379.0,6955.0,0.698203,0.560029
19860,"Dickinson, ND Micro Area",38107,0.042092,56.0,46.0,7.0,60.0,0.933333,0.766667
19940,"Dixon, IL Micro Area",34058,0.050972,30.0,24.0,4.0,48.0,0.625,0.5
19980,"Dodge City, KS Micro Area",34133,0.46978,19.0,15.0,2.0,53.0,0.358491,0.283019
20020,"Dothan, AL Metro Area",151804,0.026014,189.0,172.0,20.0,253.0,0.747036,0.679842
20060,"Douglas, GA Micro Area",51422,0.114873,13.0,11.0,2.0,56.0,0.232143,0.196429
20100,"Dover, DE Metro Area",185043,0.017126,197.0,159.0,15.0,271.0,0.726937,0.586716
20140,"Dublin, GA Micro Area",58811,0.020795,33.0,30.0,1.0,80.0,0.4125,0.375
20220,"Dubuque, IA Metro Area",98948,0.016231,125.0,111.0,11.0,137.0,0.912409,0.810219
20300,"Dumas, TX Micro Area",21234,0.515259,55.0,52.0,17.0,32.0,1.71875,1.625
20420,"Durango, CO Micro Area",56088,0.060138,57.0,42.0,7.0,135.0,0.422222,0.311111
20580,"Eagle Pass, TX Metro Area",57770,0.907045,57.0,54.0,13.0,52.0,1.096154,1.038462
20660,"Easton, MD Micro Area",37707,0.023895,54.0,40.0,4.0,80.0,0.675,0.5
20780,"Edwards, CO Micro Area",55374,0.225088,149.0,88.0,13.0,185.0,0.805405,0.475676
20820,"Effingham, IL Micro Area",44883,0.00967,60.0,56.0,10.0,77.0,0.779221,0.727273
